ID No,casted,Grade,7 Day Avg Result,28 Day Avg Result
3-B-1/2,01/02/2023,45.00,30.20,38.10
3-B-1/3,01/02/2023,45.00,30.20,38.10
3-B-1/4,01/02/2023,45.00,30.20,38.10
3-B-1/5,02/02/2023,45.00,48.70,55.90
11-A-1/1,09/02/2023,45.00,54.15,58.15
2-B-1/3,09/02/2023,45.00,54.15,58.15
2-B-1/4,09/02/2023,45.00,54.15,58.15
2-B-1/5,09/02/2023,45.00,54.15,58.15
2-B-1/6,09/02/2023,45.00,54.15,58.15
3-B-1/6,09/02/2023,45.00,54.15,58.15
1-B-1/6,14/02/2023,45.00,52.50,55.10
2-B-1/2,14/02/2023,45.00,52.50,55.10
11-C-1/7,15/02/2023,45.00,54.80,59.45
15-L-C-1,15/02/2023,45.00,54.80,59.45
1-B-1/2,16/02/2023,45.00,56.35,60.40
1-B-1/3,16/02/2023,45.00,56.35,60.40
10-A-1/1,20/02/2023,45.00,53.20,57.85
14-L-C-2,20/02/2023,45.00,53.20,57.85
1-B-1/4,21/02/2023,45.00,56.95,60.15
1-B-1/5,21/02/2023,45.00,56.95,60.15
LSC B01,21/02/2023,45.00,56.95,60.15
LSC B02,22/02/2023,45.00,53.55,56.60
10-C-1/7,25/02/2023,45.00,53.35,57.95
14-L-C/1,25/02/2023,45.00,53.35,57.95
LSC B03,27/02/2023,45.00,55.25,59.60
LSC B04,27/02/2023,45.00,55.25,59.60
LSC B05,27/02/2023,45.00,55.25,59.60
LSC B06,28/02/2023,45.00,52.10,57.15
 LSC B07,01/03/2023,45.00,50.95,55.15
 LSC B08,01/03/2023,45.00,50.95,55.15
13-L-C/1,02/03/2023,45.00,46.90,50.70
9-A-1/1,02/03/2023,45.00,46.90,50.70
 LSC B09,04/03/2023,45.00,51.90,55.55
 LSC B10,04/03/2023,45.00,51.90,55.55
 LSC B11,04/03/2023,45.00,51.90,55.55
14-L-C/4,07/03/2023,45.00,49.05,58.50
9-C-1/7,07/03/2023,45.00,49.05,58.50
LSC B12,08/03/2023,45.00,54.35,61.85
LSC B13,08/03/2023,45.00,54.35,61.85
LSC B14,08/03/2023,45.00,54.35,61.85
LCS-B15,09/03/2023,45.00,54.80,59.70
LCS-B16,09/03/2023,45.00,54.80,59.70
LCS-B17,09/03/2023,45.00,54.80,59.70
13-L-C/2,13/03/2023,45.00,52.95,56.90
8-A-1/1,13/03/2023,45.00,52.95,56.90
LSC B18,14/03/2023,45.00,55.45,59.85
LSC B19,14/03/2023,45.00,55.45,59.85
LSC B20,14/03/2023,45.00,55.45,59.85
8-C-1/7,18/03/2023,45.00,54.95,58.30
LSC B21,18/03/2023,45.00,54.95,58.30
LSC B22,18/03/2023,45.00,54.95,58.30
LSC B23,22/03/2023,45.00,53.90,58.35
LSC B24,22/03/2023,45.00,53.90,58.35
7-C-1/7,22/03/2023,45.00,53.90,58.35
LSC B25,23/03/2023,45.00,53.80,57.20
LSC B26,23/03/2023,45.00,53.80,57.20
LSC B27,24/03/2023,45.00,51.95,55.60
10-L-C/1,24/03/2023,45.00,51.95,55.60
10-L-C/2,27/03/2023,45.00,50.15,56.10
 10-L-C/3,28/03/2023,45.00,47.60,51.70
7-A-1/1,28/03/2023,45.00,47.60,51.70
LSC B28,29/03/2023,45.00,51.65,55.25
LSC B29,29/03/2023,45.00,51.65,55.25
LSC B30,29/03/2023,45.00,51.65,55.25
LSC B31,30/03/2023,45.00,55.70,60.10
LSC B32,30/03/2023,45.00,55.70,60.10
10-L-C/4,03/04/2023,45.00,57.90,59.60
